Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 242
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 187

    (31) declaracion_map_set -> LET ID COLON tipo_generico ASSIGN . NEW ID LPAREN argumentos_constructor RPAREN SEMICOLON
    (32) declaracion_map_set -> LET ID COLON tipo_generico ASSIGN . NEW ID LPAREN RPAREN SEMICOLON

    NEW             shift and go to state 243


state 188

    (43) tipo_array -> tipo_primitivo LBRACKET . RBRACKET

    RBRACKET        shift and go to state 244


state 189

    (57) console_log -> ID PUNTO ID LPAREN lista_argumentos . RPAREN

    RPAREN          shift and go to state 245


state 190

    (58) lista_argumentos -> expresion .
    (59) lista_argumentos -> expresion . COMMA lista_argumentos
    (96) expresion -> expresion . PLUS expresion
    (97) expresion -> expresion . MINUS expresion
    (98) expresion -> expresion . MULT expresion
    (99) expresion -> expresion . DIV expresion
    (100) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . GT expresion
    (104) expresion -> expresion . LT expresion
    (105) expresion -> expresion . GTE expresion
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    RPAREN          reduce using rule 58 (lista_argumentos -> expresion .)
    COMMA           shift and go to state 246
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 191

    (60) lista_argumentos -> string_con_variables .
    (61) lista_argumentos -> string_con_variables . COMMA lista_argumentos

    RPAREN          reduce using rule 60 (lista_argumentos -> string_con_variables .)
    COMMA           shift and go to state 247


state 192

    (62) lista_argumentos -> empty .

    RPAREN          reduce using rule 62 (lista_argumentos -> empty .)


state 193

    (151) expresion -> STRING .
    (63) string_con_variables -> STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 63 (string_con_variables -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (string_con_variables -> STRING .)
    PLUS            reduce using rule 151 (expresion -> STRING .)
    MINUS           reduce using rule 151 (expresion -> STRING .)
    MULT            reduce using rule 151 (expresion -> STRING .)
    DIV             reduce using rule 151 (expresion -> STRING .)
    MOD             reduce using rule 151 (expresion -> STRING .)
    GT              reduce using rule 151 (expresion -> STRING .)
    LT              reduce using rule 151 (expresion -> STRING .)
    GTE             reduce using rule 151 (expresion -> STRING .)
    LTE             reduce using rule 151 (expresion -> STRING .)
    EQ              reduce using rule 151 (expresion -> STRING .)
    NEQ             reduce using rule 151 (expresion -> STRING .)
    AND             reduce using rule 151 (expresion -> STRING .)
    OR              reduce using rule 151 (expresion -> STRING .)
    PUNTO           reduce using rule 151 (expresion -> STRING .)
    LBRACKET        reduce using rule 151 (expresion -> STRING .)
    COMMA           reduce using rule 63 (string_con_variables -> STRING .)
    RPAREN          reduce using rule 63 (string_con_variables -> STRING .)

  ! COMMA           [ reduce using rule 151 (expresion -> STRING .) ]
  ! RPAREN          [ reduce using rule 151 (expresion -> STRING .) ]


state 194

    (155) expresion -> TEMPLATE_LITERAL .
    (64) string_con_variables -> TEMPLATE_LITERAL .

  ! reduce/reduce conflict for COMMA resolved using rule 64 (string_con_variables -> TEMPLATE_LITERAL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 64 (string_con_variables -> TEMPLATE_LITERAL .)
    PLUS            reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    MINUS           reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    MULT            reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    DIV             reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    MOD             reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    GT              reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    LT              reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    GTE             reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    LTE             reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    EQ              reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    NEQ             reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    AND             reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    OR              reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    PUNTO           reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    LBRACKET        reduce using rule 155 (expresion -> TEMPLATE_LITERAL .)
    COMMA           reduce using rule 64 (string_con_variables -> TEMPLATE_LITERAL .)
    RPAREN          reduce using rule 64 (string_con_variables -> TEMPLATE_LITERAL .)

  ! COMMA           [ reduce using rule 155 (expresion -> TEMPLATE_LITERAL .) ]
  ! RPAREN          [ reduce using rule 155 (expresion -> TEMPLATE_LITERAL .) ]


state 195

    (65) string_con_variables -> LBRACE . ID RBRACE

    ID              shift and go to state 248


state 196

    (123) argumentos -> expresion COMMA argumentos .

    RPAREN          reduce using rule 123 (argumentos -> expresion COMMA argumentos .)


state 197

    (116) llamada_funcion -> acceso_variable PUNTO ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 249


state 198

    (117) llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .)
    PUNTO           reduce using rule 117 (llamada_funcion -> acceso_variable PUNTO ID LPAREN RPAREN .)


state 199

    (25) declaracion -> CONST ID ASSIGN expresion SEMICOLON .

    LET             reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    LBRACE          reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 25 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)


state 200

    (26) declaracion -> CONST ID COLON tipo ASSIGN . expresion SEMICOLON
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 250
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 201

    (67) sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .
    (68) sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable . ELSE sentencia_ejecutable

  ! shift/reduce conflict for ELSE resolved as shift
    LET             reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    ID              reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    CONST           reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    IF              reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    WHILE           reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    FOR             reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    FUNCTION        reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    CLASS           reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    RETURN          reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    LBRACE          reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    $end            reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    RBRACE          reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .)
    ELSE            shift and go to state 251

  ! ELSE            [ reduce using rule 67 (sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable .) ]


state 202

    (69) sentencia_ejecutable -> bloque .

    ELSE            reduce using rule 69 (sentencia_ejecutable -> bloque .)
    LET             reduce using rule 69 (sentencia_ejecutable -> bloque .)
    ID              reduce using rule 69 (sentencia_ejecutable -> bloque .)
    CONST           reduce using rule 69 (sentencia_ejecutable -> bloque .)
    IF              reduce using rule 69 (sentencia_ejecutable -> bloque .)
    WHILE           reduce using rule 69 (sentencia_ejecutable -> bloque .)
    FOR             reduce using rule 69 (sentencia_ejecutable -> bloque .)
    FUNCTION        reduce using rule 69 (sentencia_ejecutable -> bloque .)
    CLASS           reduce using rule 69 (sentencia_ejecutable -> bloque .)
    RETURN          reduce using rule 69 (sentencia_ejecutable -> bloque .)
    LBRACE          reduce using rule 69 (sentencia_ejecutable -> bloque .)
    $end            reduce using rule 69 (sentencia_ejecutable -> bloque .)
    RBRACE          reduce using rule 69 (sentencia_ejecutable -> bloque .)


state 203

    (70) sentencia_ejecutable -> asignacion .

    ELSE            reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    LET             reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    ID              reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    CONST           reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    IF              reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    WHILE           reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    FOR             reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    FUNCTION        reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    CLASS           reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    RETURN          reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    LBRACE          reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    $end            reduce using rule 70 (sentencia_ejecutable -> asignacion .)
    RBRACE          reduce using rule 70 (sentencia_ejecutable -> asignacion .)


state 204

    (71) sentencia_ejecutable -> impresion .

    ELSE            reduce using rule 71 (sentencia_ejecutable -> impresion .)
    LET             reduce using rule 71 (sentencia_ejecutable -> impresion .)
    ID              reduce using rule 71 (sentencia_ejecutable -> impresion .)
    CONST           reduce using rule 71 (sentencia_ejecutable -> impresion .)
    IF              reduce using rule 71 (sentencia_ejecutable -> impresion .)
    WHILE           reduce using rule 71 (sentencia_ejecutable -> impresion .)
    FOR             reduce using rule 71 (sentencia_ejecutable -> impresion .)
    FUNCTION        reduce using rule 71 (sentencia_ejecutable -> impresion .)
    CLASS           reduce using rule 71 (sentencia_ejecutable -> impresion .)
    RETURN          reduce using rule 71 (sentencia_ejecutable -> impresion .)
    LBRACE          reduce using rule 71 (sentencia_ejecutable -> impresion .)
    $end            reduce using rule 71 (sentencia_ejecutable -> impresion .)
    RBRACE          reduce using rule 71 (sentencia_ejecutable -> impresion .)


state 205

    (72) sentencia_ejecutable -> input_teclado .

    ELSE            reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    LET             reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    ID              reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    CONST           reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    IF              reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    WHILE           reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    FOR             reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    FUNCTION        reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    CLASS           reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    RETURN          reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    LBRACE          reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    $end            reduce using rule 72 (sentencia_ejecutable -> input_teclado .)
    RBRACE          reduce using rule 72 (sentencia_ejecutable -> input_teclado .)


state 206

    (73) sentencia_ejecutable -> llamada_funcion_stmt .

    ELSE            reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    LET             reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    ID              reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    CONST           reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    IF              reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    WHILE           reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    FOR             reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    FUNCTION        reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    CLASS           reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    RETURN          reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    LBRACE          reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    $end            reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)
    RBRACE          reduce using rule 73 (sentencia_ejecutable -> llamada_funcion_stmt .)


state 207

    (74) sentencia_ejecutable -> sentencia_return .

    ELSE            reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    LET             reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    ID              reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    CONST           reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    IF              reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    WHILE           reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    FOR             reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    FUNCTION        reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    CLASS           reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    RETURN          reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    LBRACE          reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    $end            reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)
    RBRACE          reduce using rule 74 (sentencia_ejecutable -> sentencia_return .)


state 208

    (75) sentencia_ejecutable -> sentencia_if .

    ELSE            reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    LET             reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    ID              reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    CONST           reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    IF              reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    WHILE           reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    FOR             reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    FUNCTION        reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    CLASS           reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    RETURN          reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    LBRACE          reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    $end            reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)
    RBRACE          reduce using rule 75 (sentencia_ejecutable -> sentencia_if .)


state 209

    (76) sentencia_ejecutable -> sentencia_while .

    ELSE            reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    LET             reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    ID              reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    CONST           reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    IF              reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    WHILE           reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    FOR             reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    FUNCTION        reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    CLASS           reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    RETURN          reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    LBRACE          reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    $end            reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)
    RBRACE          reduce using rule 76 (sentencia_ejecutable -> sentencia_while .)


state 210

    (77) sentencia_ejecutable -> sentencia_for .

    ELSE            reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    LET             reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    ID              reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    CONST           reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    IF              reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    WHILE           reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    FOR             reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    FUNCTION        reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    CLASS           reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    RETURN          reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    LBRACE          reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    $end            reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)
    RBRACE          reduce using rule 77 (sentencia_ejecutable -> sentencia_for .)


state 211

    (21) asignacion -> LET . ID ASSIGN expresion SEMICOLON
    (22) asignacion -> LET . ID COLON tipo ASSIGN expresion SEMICOLON
    (66) input_teclado -> LET . ID ASSIGN llamada_funcion SEMICOLON

    ID              shift and go to state 252


state 212

    (79) sentencia_for -> FOR . LPAREN inicializacion SEMICOLON condicion SEMICOLON incremento RPAREN bloque
    (80) sentencia_for -> FOR . LPAREN LET ID OF expresion RPAREN bloque

    LPAREN          shift and go to state 253


state 213

    (78) sentencia_while -> WHILE LPAREN expresion RPAREN bloque .

    LET             reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    ID              reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    CONST           reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    FUNCTION        reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    CLASS           reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    LBRACE          reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    $end            reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    ELSE            reduce using rule 78 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)


state 214

    (79) sentencia_for -> FOR LPAREN inicializacion SEMICOLON condicion . SEMICOLON incremento RPAREN bloque

    SEMICOLON       shift and go to state 254


state 215

    (86) condicion -> expresion .
    (96) expresion -> expresion . PLUS expresion
    (97) expresion -> expresion . MINUS expresion
    (98) expresion -> expresion . MULT expresion
    (99) expresion -> expresion . DIV expresion
    (100) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . GT expresion
    (104) expresion -> expresion . LT expresion
    (105) expresion -> expresion . GTE expresion
    (106) expresion -> expresion . LTE expresion
    (107) expresion -> expresion . EQ expresion
    (108) expresion -> expresion . NEQ expresion
    (109) expresion -> expresion . AND expresion
    (110) expresion -> expresion . OR expresion
    (112) expresion -> expresion . PUNTO ID
    (113) expresion -> expresion . LBRACKET expresion RBRACKET
    (118) expresion -> expresion . PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> expresion . PUNTO ID LPAREN RPAREN

    SEMICOLON       reduce using rule 86 (condicion -> expresion .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GTE             shift and go to state 100
    LTE             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PUNTO           shift and go to state 106
    LBRACKET        shift and go to state 107


state 216

    (87) condicion -> empty .

    SEMICOLON       reduce using rule 87 (condicion -> empty .)


state 217

    (80) sentencia_for -> FOR LPAREN LET ID OF . expresion RPAREN bloque
    (93) sentencia_for_in -> FOR LPAREN LET ID OF . expresion RPAREN bloque
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 255
    llamada_funcion                shift and go to state 60
